ID,League,date,Currency,PriceCurrency,Value,CurrencyID
0,Abyss,2017-12-08,Chromatic Orb,Chaos Orb,1.29067,6
1,Abyss,2017-12-09,Chromatic Orb,Chaos Orb,0.38143,6
2,Abyss,2017-12-10,Chromatic Orb,Chaos Orb,0.06158,6
3,Abyss,2017-12-11,Chromatic Orb,Chaos Orb,0.07078,6
4,Abyss,2017-12-12,Chromatic Orb,Chaos Orb,0.07772,6
5,Abyss,2017-12-13,Chromatic Orb,Chaos Orb,0.07616,6
6,Abyss,2017-12-14,Chromatic Orb,Chaos Orb,0.07386,6
7,Abyss,2017-12-15,Chromatic Orb,Chaos Orb,0.07122,6
8,Abyss,2017-12-16,Chromatic Orb,Chaos Orb,0.07023,6
9,Abyss,2017-12-17,Chromatic Orb,Chaos Orb,0.06905,6
10,Abyss,2017-12-18,Chromatic Orb,Chaos Orb,0.06658,6
11,Abyss,2017-12-19,Chromatic Orb,Chaos Orb,0.06376,6
12,Abyss,2017-12-20,Chromatic Orb,Chaos Orb,0.06098,6
13,Abyss,2017-12-21,Chromatic Orb,Chaos Orb,0.06285,6
14,Abyss,2017-12-22,Chromatic Orb,Chaos Orb,0.06117,6
15,Abyss,2017-12-23,Chromatic Orb,Chaos Orb,0.0619,6
16,Abyss,2017-12-24,Chromatic Orb,Chaos Orb,0.06085,6
17,Abyss,2017-12-25,Chromatic Orb,Chaos Orb,0.0608,6
18,Abyss,2017-12-26,Chromatic Orb,Chaos Orb,0.05981,6
19,Abyss,2017-12-27,Chromatic Orb,Chaos Orb,0.06304,6
20,Abyss,2017-12-28,Chromatic Orb,Chaos Orb,0.06846,6
21,Abyss,2017-12-29,Chromatic Orb,Chaos Orb,0.08103,6
22,Abyss,2017-12-30,Chromatic Orb,Chaos Orb,0.09017,6
23,Abyss,2017-12-31,Chromatic Orb,Chaos Orb,0.09175,6
24,Abyss,2018-01-01,Chromatic Orb,Chaos Orb,0.09046,6
25,Abyss,2018-01-02,Chromatic Orb,Chaos Orb,0.08764,6
26,Abyss,2018-01-03,Chromatic Orb,Chaos Orb,0.08358,6
27,Abyss,2018-01-04,Chromatic Orb,Chaos Orb,0.08658,6
28,Abyss,2018-01-05,Chromatic Orb,Chaos Orb,0.08985,6
29,Abyss,2018-01-06,Chromatic Orb,Chaos Orb,0.09569,6
30,Abyss,2018-01-07,Chromatic Orb,Chaos Orb,0.0955,6
31,Abyss,2018-01-08,Chromatic Orb,Chaos Orb,0.09491,6
32,Abyss,2018-01-09,Chromatic Orb,Chaos Orb,0.09223,6
33,Abyss,2018-01-10,Chromatic Orb,Chaos Orb,0.09096,6
34,Abyss,2018-01-11,Chromatic Orb,Chaos Orb,0.09084,6
35,Abyss,2018-01-12,Chromatic Orb,Chaos Orb,0.09133,6
36,Abyss,2018-01-13,Chromatic Orb,Chaos Orb,0.09427,6
37,Abyss,2018-01-14,Chromatic Orb,Chaos Orb,0.09764,6
38,Abyss,2018-01-15,Chromatic Orb,Chaos Orb,0.09715,6
39,Abyss,2018-01-16,Chromatic Orb,Chaos Orb,0.09734,6
40,Abyss,2018-01-17,Chromatic Orb,Chaos Orb,0.09739,6
41,Abyss,2018-01-18,Chromatic Orb,Chaos Orb,0.09678,6
42,Abyss,2018-01-19,Chromatic Orb,Chaos Orb,0.09773,6
43,Abyss,2018-01-20,Chromatic Orb,Chaos Orb,0.0995,6
44,Abyss,2018-01-21,Chromatic Orb,Chaos Orb,0.10154,6
45,Abyss,2018-01-22,Chromatic Orb,Chaos Orb,0.10425,6
46,Abyss,2018-01-23,Chromatic Orb,Chaos Orb,0.10342,6
47,Abyss,2018-01-24,Chromatic Orb,Chaos Orb,0.10826,6
48,Abyss,2018-01-25,Chromatic Orb,Chaos Orb,0.10836,6
49,Abyss,2018-01-26,Chromatic Orb,Chaos Orb,0.10922,6
50,Abyss,2018-01-27,Chromatic Orb,Chaos Orb,0.11038,6
51,Abyss,2018-01-28,Chromatic Orb,Chaos Orb,0.11094,6
52,Abyss,2018-01-29,Chromatic Orb,Chaos Orb,0.1097,6
53,Abyss,2018-01-30,Chromatic Orb,Chaos Orb,0.10844,6
54,Abyss,2018-01-31,Chromatic Orb,Chaos Orb,0.1066,6
55,Abyss,2018-02-01,Chromatic Orb,Chaos Orb,0.1064,6
56,Abyss,2018-02-02,Chromatic Orb,Chaos Orb,0.10342,6
57,Abyss,2018-02-03,Chromatic Orb,Chaos Orb,0.1014,6
58,Abyss,2018-02-04,Chromatic Orb,Chaos Orb,0.10068,6
59,Abyss,2018-02-05,Chromatic Orb,Chaos Orb,0.10183,6
60,Abyss,2018-02-06,Chromatic Orb,Chaos Orb,0.10028,6
61,Abyss,2018-02-07,Chromatic Orb,Chaos Orb,0.10062,6
62,Abyss,2018-02-08,Chromatic Orb,Chaos Orb,0.09971,6
63,Abyss,2018-02-09,Chromatic Orb,Chaos Orb,0.09634,6
64,Abyss,2018-02-10,Chromatic Orb,Chaos Orb,0.09586,6
65,Abyss,2018-02-11,Chromatic Orb,Chaos Orb,0.0959,6
66,Abyss,2018-02-12,Chromatic Orb,Chaos Orb,0.09529,6
67,Abyss,2018-02-13,Chromatic Orb,Chaos Orb,0.09341,6
68,Abyss,2018-02-14,Chromatic Orb,Chaos Orb,0.09489,6
69,Abyss,2018-02-15,Chromatic Orb,Chaos Orb,0.09627,6
70,Abyss,2018-02-16,Chromatic Orb,Chaos Orb,0.09636,6
71,Abyss,2018-02-17,Chromatic Orb,Chaos Orb,0.09925,6
72,Abyss,2018-02-18,Chromatic Orb,Chaos Orb,0.09812,6
73,Abyss,2018-02-19,Chromatic Orb,Chaos Orb,0.09677,6
74,Abyss,2018-02-20,Chromatic Orb,Chaos Orb,0.09647,6
75,Abyss,2018-02-21,Chromatic Orb,Chaos Orb,0.09632,6
76,Abyss,2018-02-22,Chromatic Orb,Chaos Orb,0.09459,6
77,Abyss,2018-02-23,Chromatic Orb,Chaos Orb,0.09557,6
78,Abyss,2018-02-24,Chromatic Orb,Chaos Orb,0.09412,6
79,Abyss,2018-02-25,Chromatic Orb,Chaos Orb,0.09425,6
80,Abyss,2018-02-26,Chromatic Orb,Chaos Orb,0.09479,6
81,Abyss,2017-12-08,Orb of Regret,Chaos Orb,1.77724,7
82,Abyss,2017-12-09,Orb of Regret,Chaos Orb,0.73356,7
83,Abyss,2017-12-10,Orb of Regret,Chaos Orb,0.51162,7
84,Abyss,2017-12-11,Orb of Regret,Chaos Orb,0.63973,7
85,Abyss,2017-12-12,Orb of Regret,Chaos Orb,0.69709,7
86,Abyss,2017-12-13,Orb of Regret,Chaos Orb,0.70815,7
